,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-1,-1,-1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,-1,-1,-1,12,,,,,,,,,,,,1,-1,-1,-1,5,,,,,,,,,,,,,,1,-1,-1,-1,27,,,,,,,,,,,
15,-1,-1,-1,19,,,,,,,,,,,,6,-1,-1,-1,10,,,,,,,,,,,,,,6,-1,-1,-1,32,,,,,,,,,,,
22,-1,-1,-1,26,,,,,,,,,,,,11,-1,-1,-1,15,,,,,,,,,,,,,,11,-1,-1,-1,37,,,,,,,,,,,
29,-1,-1,-1,33,,,,,,,,,,,,16,-1,-1,-1,20,,,,,,,,,,,,,,16,-1,-1,-1,42,,,,,,,,,,,
36,-1,-1,-1,40,,,,,,,,,,,,21,-1,-1,-1,25,,,,,,,,,,,,,,21,-1,-1,-1,47,,,,,,,,,,,
43,-1,-1,-1,47,,,,,,,,,,,,26,-1,-1,-1,30,,,,,,,,,,,,,,4,-1,-1,-1,30,,,,,,,,,,,
6,-1,-1,-1,20,,,,,,,,,,,,31,-1,-1,-1,35,,,,,,,,,,,,,,9,-1,-1,-1,35,,,,,,,,,,,
21,-1,-1,-1,35,,,,,,,,,,,,36,-1,-1,-1,40,,,,,,,,,,,,,,14,-1,-1,-1,40,,,,,,,,,,,
41,-1,-1,-1,,,,,,,,,,,,,41,-1,-1,-1,45,,,,,,,,,,,,,,19,-1,-1,-1,45,,,,,,,,,,,
,,,,4,,,,,,,,,,,,46,-1,-1,-1,,,,,,,,,,,,,,,24,-1,-1,-1,,,,,,,,,,,,
2,,,,11,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,
9,,,,18,,,,,,,,,,,,2,,,,9,,,,,,,,,,,,,,2,,,,31,,,,,,,,,,,
16,,,,25,,,,,,,,,,,,7,,,,14,,,,,,,,,,,,,,7,,,,36,,,,,,,,,,,
23,,,,32,,,,,,,,,,,,12,,,,19,,,,,,,,,,,,,,12,,,,41,,,,,,,,,,,
30,,,,39,,,,,,,,,,,,17,,,,24,,,,,,,,,,,,,,17,,,,46,,,,,,,,,,,
37,,,,46,,,,,,,,,,,,22,,,,29,,,,,,,,,,,,,,22,,,,29,,,,,,,,,,,
44,,,,14,,,,,,,,,,,,27,,,,34,,,,,,,,,,,,,,5,,,,34,,,,,,,,,,,
7,,,,34,,,,,,,,,,,,32,,,,39,,,,,,,,,,,,,,10,,,,39,,,,,,,,,,,
27,,,,49,,,,,,,,,,,,37,,,,44,,,,,,,,,,,,,,15,,,,44,,,,,,,,,,,
42,,,,,,,,,,,,,,,,42,,,,49,,,,,,,,,,,,,,20,,,,49,,,,,,,,,,,
,,,,3,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,
38,,,,10,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
45,,,,17,,,,,,,,,,,,28,,,,8,,,,,,,,,,,,,,28,,,,8,,,,,,,,,,,
13,,,,24,,,,,,,,,,,,33,,,,13,,,,,,,,,,,,,,33,,,,13,,,,,,,,,,,
28,,,,31,,,,,,,,,,,,38,,,,18,,,,,,,,,,,,,,38,,,,18,,,,,,,,,,,
48,,,,,,,,,,,,,,,,43,,,,23,,,,,,,,,,,,,,43,,,,23,,,,,,,,,,,
,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
