,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,1,25,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,2,26,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,3,27,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,4,28,,,,,,,,1,2,3,4,5,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,5,29,,,,,,,,6,7,8,9,10,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,1,2,3,4,5,6,7,,,,,,6,30,,,,,,,,11,12,13,14,15,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,8,9,10,11,12,13,14,,,,,,7,31,,,,,,,,16,17,18,19,20,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,15,16,17,18,19,20,21,,,,,,8,32,,,,,,,,21,22,23,24,25,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,22,23,24,25,26,27,28,,,,,,9,33,,,,,,,,26,27,28,29,30,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,29,30,31,32,33,34,35,,,,,,10,34,,,,,,,,31,32,33,34,35,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,36,37,38,39,40,41,42,,,,,,11,35,,,,,,,,36,37,38,39,40,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,43,44,45,46,47,48,49,,,,,,12,36,,,,,,,,41,42,43,44,45,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,13,37,,,,,,,,46,47,48,49,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,14,38,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,15,39,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,16,40,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,17,41,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,18,42,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1
